Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1705311417.9778044
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1705311421.5558698
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1706247375.7438073
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1705311421.2929537
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1706247375.7488084
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1705311417.9817278
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1705311421.2466962
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1705311421.2271008
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1705311421.3655624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1705311421.298398
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1705311418.7324111
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1705311421.4731827
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1705311421.3279417
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1705311419.3979492
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1705311418.7311928
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1705311419.2334883
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1705311418.7364216
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1706760883.3174274
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1705311421.3938427
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\compat.py first seen with mtime 1706247375.7338083
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1705033112.802184
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1705311421.2317317
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1706247375.7528076
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1705311421.2969356
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1705311419.238111
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1705311421.490935
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1705311421.3866994
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1705311421.4782462
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1705311421.5470219
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\response.py first seen with mtime 1705311421.494232
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1705311421.2949536
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1705311421.5780165
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1705311418.738793
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1705311417.9727874
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1705311421.3969507
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1705311421.5568688
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1705311421.5021555
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1705311421.2884667
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1705311421.2939527
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1705311421.5334868
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1705311421.2446966
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\models.py first seen with mtime 1702611097.636252
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1705311421.360062
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1705311421.0005531
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1705311421.2456956
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1705311421.3878388
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\utils.py first seen with mtime 1705033113.5164492
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1705311421.2501016
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1705311421.3032813
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1705311421.5931904
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1705311421.203004
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1705033113.514943
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1705311419.4074006
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1705311418.7412763
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1705311421.2416973
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1705311421.4745693
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\demo2\settings.py first seen with mtime 1707115862.1438053
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1705311421.381308
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1705311417.9717603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1705311417.98358
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1705311421.2236938
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1705311421.5780165
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1706247376.4665046
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1705311421.2176259
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1705402289.8321815
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705311421.3575635
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1705033112.803399
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1705311421.3309412
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1705311418.7311928
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1705311421.2396965
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\retry.py first seen with mtime 1706247375.739809
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1705311421.572816
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1705033113.5043519
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1705311421.5232234
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1705311421.5198398
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1705311421.3791623
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1705311421.5607402
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1705311421.2466962
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1705311421.254114
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1705311419.4049137
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1706247376.4675026
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1706247375.7528076
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1705311421.3655624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1705311421.212752
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\auth.py first seen with mtime 1705033113.507702
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652780762.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1705311419.5909333
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1705311421.3549182
